transport_id,city_id,type,provider,cost
1430,358,Train,RailConnect0,364.24
1431,358,Flight,SkyJet Airways0,333.22
1432,358,Cab,QuickRide13,359.31
1433,359,Bus,CityLink3,306.68
1434,359,Train,RailConnect3,186.78
1435,359,Flight,SkyJet Airways2,105.26
1436,359,Cab,QuickRide12,195.14
1437,360,Bus,CityLink3,134.44
1438,360,Train,RailConnect2,241.51
1439,360,Flight,SkyJet Airways1,253.79
1440,360,Cab,QuickRide4,192.54
1441,361,Bus,CityLink2,472.06
1442,361,Train,RailConnect4,223.13
1443,361,Flight,SkyJet Airways0,150.55
1444,361,Cab,QuickRide3,362.68
1445,362,Bus,CityLink4,183.56
1446,362,Train,RailConnect1,256.89
1447,362,Flight,SkyJet Airways4,121.55
1448,362,Cab,QuickRide15,457.15
1449,363,Bus,CityLink2,217.69
1450,363,Train,RailConnect0,290.88
1451,363,Flight,SkyJet Airways1,390.87
1452,363,Cab,QuickRide3,358.15
1453,364,Bus,CityLink2,328.47
1454,364,Train,RailConnect2,136.06
1455,364,Flight,SkyJet Airways3,306.44
1456,364,Cab,QuickRide2,198.03
1457,365,Bus,CityLink3,187.96
1458,365,Train,RailConnect4,317.59
1459,365,Flight,SkyJet Airways3,102.39
1460,365,Cab,QuickRide9,477.13
1461,366,Bus,CityLink2,268.09
1462,366,Train,RailConnect4,219.55
1463,366,Flight,SkyJet Airways4,178.97
1464,366,Cab,QuickRide2,103.06
1465,367,Bus,CityLink8,481.13
1466,367,Train,RailConnect1,248.07
1467,367,Flight,SkyJet Airways2,485.92
1468,367,Cab,QuickRide1,332.81
1469,368,Bus,CityLink9,351.81
1470,368,Train,RailConnect1,262.93
1471,368,Flight,SkyJet Airways4,279.42
1472,368,Cab,QuickRide4,248.48
1473,369,Bus,CityLink1,178.17
1474,369,Train,RailConnect4,320.35
1475,369,Flight,SkyJet Airways2,405.37
1476,369,Cab,QuickRide6,362.60
1477,370,Bus,CityLink9,332.93
1478,370,Train,RailConnect4,463.07
1479,370,Flight,SkyJet Airways0,275.80
1480,370,Cab,QuickRide15,285.36
1481,371,Bus,CityLink9,379.87
1482,371,Train,RailConnect1,300.94
1483,371,Flight,SkyJet Airways2,416.03
1484,371,Cab,QuickRide10,347.43
1485,372,Bus,CityLink4,397.02
1486,372,Train,RailConnect2,155.43
1487,372,Flight,SkyJet Airways3,334.86
1488,372,Cab,QuickRide3,426.45
1489,373,Bus,CityLink7,451.77
1490,373,Train,RailConnect2,178.46
1491,373,Flight,SkyJet Airways2,124.53
1492,373,Cab,QuickRide13,351.01
1493,374,Bus,CityLink3,131.86
1494,374,Train,RailConnect3,210.32
1495,374,Flight,SkyJet Airways0,485.56
1496,374,Cab,QuickRide3,215.32
1497,375,Bus,CityLink6,411.41
1498,375,Train,RailConnect2,196.50
1499,375,Flight,SkyJet Airways2,308.01
1500,375,Cab,QuickRide18,208.24
1501,376,Bus,CityLink9,416.13
1502,376,Train,RailConnect1,165.60
1503,376,Flight,SkyJet Airways1,454.36
1504,376,Cab,QuickRide0,385.19
1505,377,Bus,CityLink0,204.01
1506,377,Train,RailConnect0,227.95
1507,377,Flight,SkyJet Airways1,260.36
1508,377,Cab,QuickRide14,386.93
1509,378,Bus,CityLink9,354.44
1510,378,Train,RailConnect2,277.10
1511,378,Flight,SkyJet Airways0,300.68
1512,378,Cab,QuickRide10,349.22
1513,379,Bus,CityLink0,149.19
1514,379,Train,RailConnect3,140.67
1515,379,Flight,SkyJet Airways4,416.69
1516,379,Cab,QuickRide14,461.78
1517,380,Bus,CityLink8,467.04
1518,380,Train,RailConnect1,299.22
1519,380,Flight,SkyJet Airways3,174.86
1520,380,Cab,QuickRide4,144.72
1521,381,Bus,CityLink4,488.40
1522,381,Train,RailConnect1,482.73
1523,381,Flight,SkyJet Airways4,217.67
1524,381,Cab,QuickRide14,162.56
1525,382,Bus,CityLink6,431.65
1526,382,Train,RailConnect0,334.51
1527,382,Flight,SkyJet Airways2,367.04
1528,382,Cab,QuickRide6,453.38
1529,383,Bus,CityLink6,401.73
1530,383,Train,RailConnect0,317.96
1531,383,Flight,SkyJet Airways4,410.90
1532,383,Cab,QuickRide8,112.43
1533,384,Bus,CityLink5,384.17
1534,384,Train,RailConnect0,497.49
1535,384,Flight,SkyJet Airways4,165.16
1536,384,Cab,QuickRide19,393.46
1537,385,Bus,CityLink0,437.94
1538,385,Train,RailConnect1,259.13
1539,385,Flight,SkyJet Airways2,449.06
1540,385,Cab,QuickRide1,444.22
1541,386,Bus,CityLink0,320.85
1542,386,Train,RailConnect0,446.98
1543,386,Flight,SkyJet Airways2,420.08
1544,386,Cab,QuickRide2,142.12
1545,387,Bus,CityLink1,242.46
1546,387,Train,RailConnect1,273.21
1547,387,Flight,SkyJet Airways0,101.43
1548,387,Cab,QuickRide17,209.34
1549,388,Bus,CityLink3,108.89
1550,388,Train,RailConnect0,395.48
1551,388,Flight,SkyJet Airways4,110.42
1552,388,Cab,QuickRide1,326.01
1553,389,Bus,CityLink5,128.90
1554,389,Train,RailConnect4,197.49
1555,389,Flight,SkyJet Airways3,257.47
1556,389,Cab,QuickRide9,425.81
1557,390,Bus,CityLink7,156.30
1558,390,Train,RailConnect4,482.38
1559,390,Flight,SkyJet Airways3,403.95
1560,390,Cab,QuickRide2,314.68
1561,391,Bus,CityLink0,362.70
1562,391,Train,RailConnect0,186.57
1563,391,Flight,SkyJet Airways0,415.25
1564,391,Cab,QuickRide1,447.25
1565,392,Bus,CityLink0,104.10
1566,392,Train,RailConnect2,454.10
1567,392,Flight,SkyJet Airways3,313.30
1568,392,Cab,QuickRide0,379.83
1569,393,Bus,CityLink5,111.66
1570,393,Train,RailConnect1,196.42
1571,393,Flight,SkyJet Airways4,365.94
1572,393,Cab,QuickRide10,327.64
1573,394,Bus,CityLink2,279.58
1574,394,Train,RailConnect2,314.73
1575,394,Flight,SkyJet Airways2,213.46
1576,394,Cab,QuickRide11,164.63
1577,395,Bus,CityLink0,298.05
1578,395,Train,RailConnect1,379.64
1579,395,Flight,SkyJet Airways2,146.85
1580,395,Cab,QuickRide6,472.00
1581,396,Bus,CityLink8,416.02
1582,396,Train,RailConnect0,360.77
1583,396,Flight,SkyJet Airways3,436.86
1584,396,Cab,QuickRide2,320.19
1585,397,Bus,CityLink7,440.45
1586,397,Train,RailConnect1,420.83
1587,397,Flight,SkyJet Airways1,420.43
1588,397,Cab,QuickRide6,286.89
1589,398,Bus,CityLink5,298.21
1590,398,Train,RailConnect2,498.32
1591,398,Flight,SkyJet Airways1,302.17
1592,398,Cab,QuickRide9,315.76
1593,399,Bus,CityLink5,311.55
1594,399,Train,RailConnect4,366.44
1595,399,Flight,SkyJet Airways3,323.77
1596,399,Cab,QuickRide14,469.86
1597,400,Bus,CityLink0,427.44
1598,400,Train,RailConnect1,226.06
1599,400,Flight,SkyJet Airways2,229.09
1600,400,Cab,QuickRide3,464.58
1601,401,Bus,CityLink4,332.90
1602,401,Train,RailConnect1,215.08
1603,401,Flight,SkyJet Airways4,184.61
1604,401,Cab,QuickRide0,256.33
1605,402,Bus,CityLink1,219.34
1606,402,Train,RailConnect2,292.17
1607,402,Flight,SkyJet Airways3,243.36
1608,402,Cab,QuickRide0,337.68
1609,403,Bus,CityLink1,462.13
1610,403,Train,RailConnect2,271.28
1611,403,Flight,SkyJet Airways0,389.55
1612,403,Cab,QuickRide13,235.96
1613,404,Bus,CityLink0,364.70
1614,404,Train,RailConnect0,496.90
1615,404,Flight,SkyJet Airways4,275.48
1616,404,Cab,QuickRide18,417.55
1617,405,Bus,CityLink0,193.89
1618,405,Train,RailConnect0,302.82
1619,405,Flight,SkyJet Airways2,446.26
1620,405,Cab,QuickRide14,407.34
1621,406,Bus,CityLink8,236.32
1622,406,Train,RailConnect2,188.53
1623,406,Flight,SkyJet Airways3,309.31
1624,406,Cab,QuickRide1,242.29
1625,407,Bus,CityLink3,363.26
1626,407,Train,RailConnect4,132.42
1627,407,Flight,SkyJet Airways4,434.40
1628,407,Cab,QuickRide2,366.11
1629,408,Bus,CityLink1,399.59
1630,408,Train,RailConnect4,431.23
1631,408,Flight,SkyJet Airways4,202.84
1632,408,Cab,QuickRide6,238.78
1633,409,Bus,CityLink3,287.49
1634,409,Train,RailConnect0,238.39
1635,409,Flight,SkyJet Airways3,193.20
1636,409,Cab,QuickRide11,190.90
1637,410,Bus,CityLink4,263.64
1638,410,Train,RailConnect0,427.35
1639,410,Flight,SkyJet Airways3,395.85
1640,410,Cab,QuickRide17,136.61
1641,411,Bus,CityLink9,315.55
1642,411,Train,RailConnect4,336.00
1643,411,Flight,SkyJet Airways0,311.08
1644,411,Cab,QuickRide7,112.77
1645,412,Bus,CityLink7,448.83
1646,412,Train,RailConnect2,415.08
1647,412,Flight,SkyJet Airways1,385.87
1648,412,Cab,QuickRide16,287.76
1649,413,Bus,CityLink8,228.64
1650,413,Train,RailConnect4,370.87
1651,413,Flight,SkyJet Airways1,133.29
1652,413,Cab,QuickRide19,131.03
1653,414,Bus,CityLink6,338.72
1654,414,Train,RailConnect4,400.47
1655,414,Flight,SkyJet Airways3,470.74
1656,414,Cab,QuickRide13,144.78
1657,415,Bus,CityLink1,474.29
1658,415,Train,RailConnect4,485.19
1659,415,Flight,SkyJet Airways0,324.58
1660,415,Cab,QuickRide2,121.58
1661,416,Bus,CityLink0,343.06
1662,416,Train,RailConnect0,438.74
1663,416,Flight,SkyJet Airways4,285.27
1664,416,Cab,QuickRide9,115.35
1665,417,Bus,CityLink8,203.65
1666,417,Train,RailConnect3,395.16
1667,417,Flight,SkyJet Airways1,190.91
1668,417,Cab,QuickRide16,302.98
1669,418,Bus,CityLink8,188.33
1670,418,Train,RailConnect0,350.62
1671,418,Flight,SkyJet Airways0,108.91
1672,418,Cab,QuickRide16,268.53
1673,419,Bus,CityLink0,366.21
1674,419,Train,RailConnect2,365.30
1675,419,Flight,SkyJet Airways1,100.05
1676,419,Cab,QuickRide4,261.18
1677,420,Bus,CityLink3,338.03
1678,420,Train,RailConnect4,215.19
1679,420,Flight,SkyJet Airways2,460.22
1680,420,Cab,QuickRide14,179.42
1681,421,Bus,CityLink7,204.48
1682,421,Train,RailConnect3,183.37
1683,421,Flight,SkyJet Airways2,462.38
1684,421,Cab,QuickRide11,251.27
1685,422,Bus,CityLink4,428.72
1686,422,Train,RailConnect2,476.28
1687,422,Flight,SkyJet Airways0,421.72
1688,422,Cab,QuickRide9,400.74
1689,423,Bus,CityLink3,399.67
1690,423,Train,RailConnect2,310.21
1691,423,Flight,SkyJet Airways3,199.49
1692,423,Cab,QuickRide2,166.54
1693,424,Bus,CityLink5,149.84
1694,424,Train,RailConnect3,486.91
1695,424,Flight,SkyJet Airways0,309.70
1696,424,Cab,QuickRide13,494.83
1697,425,Bus,CityLink5,265.09
1698,425,Train,RailConnect4,329.34
1699,425,Flight,SkyJet Airways0,103.69
1700,425,Cab,QuickRide18,419.31
1701,426,Bus,CityLink2,128.21
1702,426,Train,RailConnect1,153.54
1703,426,Flight,SkyJet Airways0,418.00
1704,426,Cab,QuickRide6,469.04
1705,427,Bus,CityLink2,314.52
1706,427,Train,RailConnect2,355.62
1707,427,Flight,SkyJet Airways2,259.30
1708,427,Cab,QuickRide15,395.49
1709,428,Bus,CityLink2,277.22
1710,428,Train,RailConnect3,415.26
1711,428,Flight,SkyJet Airways0,209.21
1712,428,Cab,QuickRide0,371.64
1713,429,Bus,CityLink2,202.67
1714,429,Train,RailConnect2,100.68
1715,429,Flight,SkyJet Airways3,397.16
1716,429,Cab,QuickRide8,249.92
1717,430,Bus,CityLink4,134.85
1718,430,Train,RailConnect3,198.45
1719,430,Flight,SkyJet Airways2,270.59
1720,430,Cab,QuickRide3,423.88
1721,431,Bus,CityLink2,182.28
1722,431,Train,RailConnect2,206.01
1723,431,Flight,SkyJet Airways4,429.92
1724,431,Cab,QuickRide1,107.02
1725,432,Bus,CityLink1,403.76
1726,432,Train,RailConnect4,480.33
1727,432,Flight,SkyJet Airways3,244.13
1728,432,Cab,QuickRide12,390.04
1729,433,Bus,CityLink9,484.68
1730,433,Train,RailConnect2,304.82
1731,433,Flight,SkyJet Airways3,266.15
1732,433,Cab,QuickRide2,462.06
1733,434,Bus,CityLink8,283.50
1734,434,Train,RailConnect1,468.93
1735,434,Flight,SkyJet Airways4,118.05
1736,434,Cab,QuickRide15,314.75
1737,435,Bus,CityLink6,252.86
1738,435,Train,RailConnect4,441.45
1739,435,Flight,SkyJet Airways2,201.15
1740,435,Cab,QuickRide16,216.61
1741,436,Bus,CityLink9,306.88
1742,436,Train,RailConnect2,403.87
1743,436,Flight,SkyJet Airways0,187.18
1744,436,Cab,QuickRide4,248.38
1745,437,Bus,CityLink4,246.49
1746,437,Train,RailConnect4,290.89
1747,437,Flight,SkyJet Airways1,428.65
1748,437,Cab,QuickRide12,309.10
1749,438,Bus,CityLink4,258.31
1750,438,Train,RailConnect4,239.76
1751,438,Flight,SkyJet Airways2,342.27
1752,438,Cab,QuickRide0,273.81
1753,439,Bus,CityLink6,155.68
1754,439,Train,RailConnect4,374.72
1755,439,Flight,SkyJet Airways0,136.84
1756,439,Cab,QuickRide1,331.13
1757,440,Bus,CityLink2,399.63
1758,440,Train,RailConnect2,316.68
1759,440,Flight,SkyJet Airways4,237.30
1760,440,Cab,QuickRide14,291.74
1761,441,Bus,CityLink4,227.59
1762,441,Train,RailConnect4,401.23
1763,441,Flight,SkyJet Airways1,151.29
1764,441,Cab,QuickRide18,143.71
1765,442,Bus,CityLink7,128.81
1766,442,Train,RailConnect4,421.35
1767,442,Flight,SkyJet Airways2,473.65
1768,442,Cab,QuickRide6,495.05
1769,443,Bus,CityLink5,451.38
1770,443,Train,RailConnect1,471.25
1771,443,Flight,SkyJet Airways3,288.17
1772,443,Cab,QuickRide0,207.07
1773,444,Bus,CityLink2,251.71
1774,444,Train,RailConnect3,340.74
1775,444,Flight,SkyJet Airways3,366.16
1776,444,Cab,QuickRide7,355.47
1777,445,Bus,CityLink1,302.56
1778,445,Train,RailConnect3,248.64
1779,445,Flight,SkyJet Airways0,444.77
1780,445,Cab,QuickRide19,434.17
1781,446,Bus,CityLink2,382.05
1782,446,Train,RailConnect2,241.47
1783,446,Flight,SkyJet Airways2,350.66
1784,446,Cab,QuickRide1,310.18
1785,447,Bus,CityLink2,164.62
1786,447,Train,RailConnect0,451.45
1787,447,Flight,SkyJet Airways1,341.65
1788,447,Cab,QuickRide3,154.60
1789,448,Bus,CityLink0,180.43
1790,448,Train,RailConnect3,489.52
1791,448,Flight,SkyJet Airways1,386.61
1792,448,Cab,QuickRide13,115.54
1793,449,Bus,CityLink9,276.27
1794,449,Train,RailConnect0,140.63
1795,449,Flight,SkyJet Airways4,108.27
1796,449,Cab,QuickRide1,127.91
1797,450,Bus,CityLink1,232.63
1798,450,Train,RailConnect0,400.67
1799,450,Flight,SkyJet Airways1,113.73
1800,450,Cab,QuickRide4,273.56
1801,451,Bus,CityLink8,112.13
1802,451,Train,RailConnect3,319.73
1803,451,Flight,SkyJet Airways3,460.72
1804,451,Cab,QuickRide11,260.17
1805,452,Bus,CityLink6,276.94
1806,452,Train,RailConnect1,363.90
1807,452,Flight,SkyJet Airways0,402.94
1808,452,Cab,QuickRide8,324.79
1809,453,Bus,CityLink4,485.65
1810,453,Train,RailConnect3,259.71
1811,453,Flight,SkyJet Airways3,335.11
1812,453,Cab,QuickRide2,465.37
1813,454,Bus,CityLink0,392.67
1814,454,Train,RailConnect1,185.53
1815,454,Flight,SkyJet Airways0,315.46
1816,454,Cab,QuickRide10,265.56
1817,455,Bus,CityLink0,298.14
1818,455,Train,RailConnect2,426.37
1819,455,Flight,SkyJet Airways2,194.02
1820,455,Cab,QuickRide4,351.70
1821,456,Bus,CityLink4,198.18
1822,456,Train,RailConnect1,230.66
1823,456,Flight,SkyJet Airways3,342.02
1824,456,Cab,QuickRide1,472.75
1825,457,Bus,CityLink6,290.11
1826,457,Train,RailConnect0,185.77
1827,457,Flight,SkyJet Airways3,456.97
1828,457,Cab,QuickRide4,330.92
1829,458,Bus,CityLink0,406.47
1830,458,Train,RailConnect0,164.59
1831,458,Flight,SkyJet Airways1,158.20
1832,458,Cab,QuickRide0,189.79
1833,459,Bus,CityLink9,354.15
1834,459,Train,RailConnect4,307.78
1835,459,Flight,SkyJet Airways1,289.34
1836,459,Cab,QuickRide1,365.62
1837,460,Bus,CityLink1,233.65
1838,460,Train,RailConnect1,197.97
1839,460,Flight,SkyJet Airways1,395.97
1840,460,Cab,QuickRide16,471.59
1841,461,Bus,CityLink8,352.60
1842,461,Train,RailConnect1,463.43
1843,461,Flight,SkyJet Airways3,455.16
1844,461,Cab,QuickRide18,319.93
1845,462,Bus,CityLink5,301.89
1846,462,Train,RailConnect0,189.17
1847,462,Flight,SkyJet Airways0,166.20
1848,462,Cab,QuickRide19,319.68
1849,463,Bus,CityLink4,394.59
1850,463,Train,RailConnect1,362.23
1851,463,Flight,SkyJet Airways0,441.14
1852,463,Cab,QuickRide1,172.09
1853,464,Bus,CityLink5,233.84
1854,464,Train,RailConnect0,488.52
1855,464,Flight,SkyJet Airways3,120.43
1856,464,Cab,QuickRide13,450.39
1857,465,Bus,CityLink3,435.28
1858,465,Train,RailConnect1,488.56
1859,465,Flight,SkyJet Airways0,487.57
1860,465,Cab,QuickRide18,256.84
1861,466,Bus,CityLink2,402.68
1862,466,Train,RailConnect2,413.65
1863,466,Flight,SkyJet Airways2,143.51
1864,466,Cab,QuickRide4,405.69
1865,467,Bus,CityLink9,182.58
1866,467,Train,RailConnect3,367.51
1867,467,Flight,SkyJet Airways3,343.03
1868,467,Cab,QuickRide13,115.85
1869,468,Bus,CityLink1,150.11
1870,468,Train,RailConnect0,191.95
1871,468,Flight,SkyJet Airways4,312.08
1872,468,Cab,QuickRide16,151.52
1873,469,Bus,CityLink8,294.97
1874,469,Train,RailConnect2,464.27
1875,469,Flight,SkyJet Airways3,368.96
1876,469,Cab,QuickRide2,279.12
1877,470,Bus,CityLink3,105.30
1878,470,Train,RailConnect0,322.32
1879,470,Flight,SkyJet Airways4,235.75
1880,470,Cab,QuickRide5,455.21
1881,471,Bus,CityLink7,304.13
1882,471,Train,RailConnect3,166.78
1883,471,Flight,SkyJet Airways1,161.38
1884,471,Cab,QuickRide16,160.90
1885,472,Bus,CityLink3,340.19
1886,472,Train,RailConnect4,445.45
1887,472,Flight,SkyJet Airways3,324.29
1888,472,Cab,QuickRide8,461.64
1889,473,Bus,CityLink3,217.35
1890,473,Train,RailConnect1,141.77
1891,473,Flight,SkyJet Airways2,205.13
1892,473,Cab,QuickRide13,134.59
1893,474,Bus,CityLink0,103.88
1894,474,Train,RailConnect3,241.47
1895,474,Flight,SkyJet Airways0,319.48
1896,474,Cab,QuickRide3,356.94
1897,475,Bus,CityLink1,483.53
1898,475,Train,RailConnect4,476.15
1899,475,Flight,SkyJet Airways1,188.59
1900,475,Cab,QuickRide8,442.14
1901,476,Bus,CityLink2,360.02
1902,476,Train,RailConnect4,109.27
1903,476,Flight,SkyJet Airways0,284.99
1904,476,Cab,QuickRide12,475.96
1905,477,Bus,CityLink2,362.14
1906,477,Train,RailConnect2,187.09
1907,477,Flight,SkyJet Airways2,480.24
1908,477,Cab,QuickRide10,157.53
1909,478,Bus,CityLink6,100.23
1910,478,Train,RailConnect3,131.26
1911,478,Flight,SkyJet Airways1,370.82
1912,478,Cab,QuickRide17,186.50
1913,479,Bus,CityLink5,465.59
1914,479,Train,RailConnect0,159.80
1915,479,Flight,SkyJet Airways0,168.98
1916,479,Cab,QuickRide9,158.82
1917,480,Bus,CityLink4,204.96
1918,480,Train,RailConnect0,165.75
1919,480,Flight,SkyJet Airways2,322.78
1920,480,Cab,QuickRide8,105.12
1921,481,Bus,CityLink2,208.22
1922,481,Train,RailConnect4,416.30
1923,481,Flight,SkyJet Airways2,110.76
1924,481,Cab,QuickRide18,162.14
1925,482,Bus,CityLink9,110.25
1926,482,Train,RailConnect0,330.85
1927,482,Flight,SkyJet Airways0,253.79
1928,482,Cab,QuickRide15,448.03
1929,483,Bus,CityLink8,452.21
1930,483,Train,RailConnect0,260.42
1931,483,Flight,SkyJet Airways4,234.44
1932,483,Cab,QuickRide3,437.59
1933,484,Bus,CityLink4,316.34
1934,484,Train,RailConnect4,210.84
1935,484,Flight,SkyJet Airways3,228.42
1936,484,Cab,QuickRide4,269.03
1937,485,Bus,CityLink6,448.82
1938,485,Train,RailConnect1,293.79
1939,485,Flight,SkyJet Airways1,196.21
1940,485,Cab,QuickRide2,151.00
1941,486,Bus,CityLink7,234.13
1942,486,Train,RailConnect4,430.11
1943,486,Flight,SkyJet Airways4,253.20
1944,486,Cab,QuickRide2,308.22
1945,487,Bus,CityLink0,474.20
1946,487,Train,RailConnect1,158.56
1947,487,Flight,SkyJet Airways4,171.22
1948,487,Cab,QuickRide13,405.42
1949,488,Bus,CityLink0,392.30
1950,488,Train,RailConnect1,160.95
1951,488,Flight,SkyJet Airways1,239.51
1952,488,Cab,QuickRide14,492.36
1953,489,Bus,CityLink9,303.04
1954,489,Train,RailConnect0,342.07
1955,489,Flight,SkyJet Airways2,405.67
1956,489,Cab,QuickRide1,242.72
1957,490,Bus,CityLink5,222.25
1958,490,Train,RailConnect1,467.11
1959,490,Flight,SkyJet Airways0,201.01
1960,490,Cab,QuickRide5,284.61
1961,491,Bus,CityLink6,469.10
1962,491,Train,RailConnect3,497.40
1963,491,Flight,SkyJet Airways0,211.12
1964,491,Cab,QuickRide0,200.88
1965,492,Bus,CityLink8,301.01
1966,492,Train,RailConnect1,215.80
1967,492,Flight,SkyJet Airways1,399.63
1968,492,Cab,QuickRide9,341.14
1969,493,Bus,CityLink4,349.35
1970,493,Train,RailConnect1,338.91
1971,493,Flight,SkyJet Airways0,486.27
1972,493,Cab,QuickRide0,458.89
1973,494,Bus,CityLink4,451.79
1974,494,Train,RailConnect0,320.64
1975,494,Flight,SkyJet Airways4,159.33
1976,494,Cab,QuickRide3,146.63
1977,495,Bus,CityLink6,439.08
1978,495,Train,RailConnect1,364.26
1979,495,Flight,SkyJet Airways1,469.72
1980,495,Cab,QuickRide15,120.61
1981,496,Bus,CityLink7,474.03
1982,496,Train,RailConnect0,307.88
1983,496,Flight,SkyJet Airways1,345.90
1984,496,Cab,QuickRide3,204.91
1985,497,Bus,CityLink2,178.83
1986,497,Train,RailConnect1,478.40
1987,497,Flight,SkyJet Airways3,201.30
1988,497,Cab,QuickRide2,379.90
1989,498,Bus,CityLink3,177.02
1990,498,Train,RailConnect0,350.79
1991,498,Flight,SkyJet Airways1,388.47
1992,498,Cab,QuickRide8,191.38
1993,499,Bus,CityLink1,432.05
1994,499,Train,RailConnect4,424.69
1995,499,Flight,SkyJet Airways0,203.11
1996,499,Cab,QuickRide16,255.47
1997,500,Bus,CityLink3,498.47
1998,500,Train,RailConnect2,191.07
1999,500,Flight,SkyJet Airways3,101.36
2000,500,Cab,QuickRide9,148.88
2001,501,Bus,CityLink5,482.55
2002,501,Train,RailConnect2,370.67
2003,501,Flight,SkyJet Airways4,242.36
2004,501,Cab,QuickRide5,375.56
2005,502,Bus,CityLink5,177.30
2006,502,Train,RailConnect1,365.25
2007,502,Flight,SkyJet Airways4,145.90
2008,502,Cab,QuickRide1,224.09
2009,503,Bus,CityLink8,340.76
2010,503,Train,RailConnect0,339.24
2011,503,Flight,SkyJet Airways1,127.02
2012,503,Cab,QuickRide11,312.66
2013,504,Bus,CityLink0,402.16
2014,504,Train,RailConnect2,416.70
2015,504,Flight,SkyJet Airways0,140.38
2016,504,Cab,QuickRide2,469.26
2017,505,Bus,CityLink1,377.18
2018,505,Train,RailConnect1,399.21
2019,505,Flight,SkyJet Airways2,130.62
2020,505,Cab,QuickRide7,418.75
2021,506,Bus,CityLink2,435.62
2022,506,Train,RailConnect3,336.12
2023,506,Flight,SkyJet Airways1,344.39
2024,506,Cab,QuickRide7,463.64
2025,507,Bus,CityLink7,152.11
2026,507,Train,RailConnect3,381.32
2027,507,Flight,SkyJet Airways0,306.62
2028,507,Cab,QuickRide18,155.61
2029,508,Bus,CityLink2,444.55
2030,508,Train,RailConnect3,411.29
2031,508,Flight,SkyJet Airways3,378.91
2032,508,Cab,QuickRide0,176.03
2033,509,Bus,CityLink4,114.23
2034,509,Train,RailConnect4,419.11
2035,509,Flight,SkyJet Airways4,433.03
2036,509,Cab,QuickRide3,400.74
2037,510,Bus,CityLink1,492.86
2038,510,Train,RailConnect3,154.61
2039,510,Flight,SkyJet Airways3,311.93
2040,510,Cab,QuickRide12,398.24
2041,511,Bus,CityLink1,342.90
2042,511,Train,RailConnect1,254.57
2043,511,Flight,SkyJet Airways4,491.57
2044,511,Cab,QuickRide13,489.89
2045,512,Bus,CityLink9,490.05
2046,512,Train,RailConnect3,485.83
2047,512,Flight,SkyJet Airways1,462.47
2048,512,Cab,QuickRide10,203.52
2049,513,Bus,CityLink9,388.14
2050,513,Train,RailConnect3,448.62
2051,513,Flight,SkyJet Airways3,420.74
2052,513,Cab,QuickRide1,340.97
2053,514,Bus,CityLink2,342.53
2054,514,Train,RailConnect0,389.17
2055,514,Flight,SkyJet Airways2,474.83
2056,514,Cab,QuickRide3,149.04
2057,515,Bus,CityLink6,490.37
2058,515,Train,RailConnect2,144.46
2059,515,Flight,SkyJet Airways0,406.63
2060,515,Cab,QuickRide7,257.69
2061,516,Bus,CityLink1,465.69
2062,516,Train,RailConnect0,344.49
2063,516,Flight,SkyJet Airways3,202.12
2064,516,Cab,QuickRide19,187.58
2065,517,Bus,CityLink6,220.46
2066,517,Train,RailConnect2,478.10
2067,517,Flight,SkyJet Airways1,495.29
2068,517,Cab,QuickRide18,138.27
2069,518,Bus,CityLink4,267.31
2070,518,Train,RailConnect3,163.86
2071,518,Flight,SkyJet Airways2,129.27
2072,518,Cab,QuickRide5,193.26
2073,519,Bus,CityLink3,448.83
2074,519,Train,RailConnect0,309.60
2075,519,Flight,SkyJet Airways0,274.46
2076,519,Cab,QuickRide0,239.22
2077,520,Bus,CityLink9,166.71
2078,520,Train,RailConnect4,255.10
2079,520,Flight,SkyJet Airways3,255.54
2080,520,Cab,QuickRide2,212.60
2081,521,Bus,CityLink1,313.57
2082,521,Train,RailConnect0,129.01
2083,521,Flight,SkyJet Airways3,476.24
2084,521,Cab,QuickRide19,479.24
2085,522,Bus,CityLink7,466.02
2086,522,Train,RailConnect0,135.28
2087,522,Flight,SkyJet Airways2,407.35
2088,522,Cab,QuickRide3,333.55
2089,523,Bus,CityLink7,303.34
2090,523,Train,RailConnect2,245.13
2091,523,Flight,SkyJet Airways1,308.37
2092,523,Cab,QuickRide10,258.20
2093,524,Bus,CityLink8,220.92
2094,524,Train,RailConnect0,369.52
2095,524,Flight,SkyJet Airways4,250.20
2096,524,Cab,QuickRide9,368.37
2097,525,Bus,CityLink6,348.60
2098,525,Train,RailConnect4,240.96
2099,525,Flight,SkyJet Airways3,229.54
2100,525,Cab,QuickRide5,278.91
2101,526,Bus,CityLink0,108.15
2102,526,Train,RailConnect1,271.18
2103,526,Flight,SkyJet Airways0,341.91
2104,526,Cab,QuickRide18,162.22
2105,527,Bus,CityLink1,444.65
2106,527,Train,RailConnect0,460.66
2107,527,Flight,SkyJet Airways0,472.81
2108,527,Cab,QuickRide10,160.15
2109,528,Bus,CityLink2,169.96
2110,528,Train,RailConnect3,201.96
2111,528,Flight,SkyJet Airways0,311.40
2112,528,Cab,QuickRide2,437.28
2113,529,Bus,CityLink4,338.07
2114,529,Train,RailConnect4,489.21
2115,529,Flight,SkyJet Airways3,184.35
2116,529,Cab,QuickRide7,411.08
2117,530,Bus,CityLink8,499.28
2118,530,Train,RailConnect3,121.46
2119,530,Flight,SkyJet Airways1,342.66
